,name,league,games_home,wins_home,draws_home,losses_home,goals_for_home,goals_against_home,goal_diff_home,points_home,points_avg_home,games_away,wins_away,draws_away,losses_away,goals_for_away,goals_against_away,goal_diff_away,points_away,points_avg_away,top_team_scorers,top_keeper
0,Barrow,National League,19,13,2,4,33,15,+18,41,2.16,18,8,5,5,35,24,+11,29,29,Scott Quigley - 20,Joel Dixon
1,Harrogate,National League,19,12,4,3,32,16,+16,40,2.11,18,7,5,6,30,29,+1,26,26,Jack Muldoon - 13,James Belshaw
2,Notts County,National League,20,10,8,2,36,16,+20,38,1.90,18,7,4,7,25,22,+3,25,25,Kyle Wootton - 13,Sam Slocombe
3,Yeovil Town,National League,18,9,6,3,34,19,+15,33,1.83,19,8,3,8,27,25,+2,27,27,Rhys Murphy - 17,Stuart Nelson
4,Boreham Wood,National League,18,7,7,4,24,18,+6,28,1.56,19,9,5,5,31,22,+9,32,32,Kabongo Tshimanga - 18,Nathan Ashmore
5,FC Halifax Town,National League,20,10,3,7,31,26,+5,33,1.65,17,7,4,6,19,23,-4,25,25,Liam McAlinden - 10,Sam Johnson
6,Stockport,National League,19,9,3,7,28,28,0,30,1.58,20,7,7,6,23,26,-3,28,28,Elliot Osborne - 9,Ben Hinchcliffe
7,Solihull Moors,National League,19,12,1,6,29,15,+14,37,1.95,19,3,9,7,19,22,-3,18,18,Paul McCallum - 9,Ryan Boot
8,Hartlepool Utd,National League,19,8,5,6,28,23,+5,29,1.53,20,6,8,6,28,27,+1,26,26,Gime Toure - 12,Ben Killip
9,Woking,National League,19,8,6,5,22,22,0,30,1.58,19,7,4,8,28,33,-5,25,25,Jake Hyde - 16,Craig Ross
10,Barnet,National League,16,7,6,3,27,20,+7,27,1.69,19,7,6,6,26,23,+3,27,27,Simeon Akinola - 15,Scott Loach
11,Dover Athletic,National League,20,6,6,8,30,27,+3,24,1.20,18,9,3,6,19,22,-3,30,30,Inih Effiong - 16,Lee Worgan
12,Bromley,National League,19,8,6,5,37,26,+11,30,1.58,19,6,4,9,20,26,-6,22,22,Michael Cheek - 13,Ryan Huddart
13,Sutton United,National League,19,6,7,6,31,26,+5,25,1.32,19,6,7,6,16,16,0,25,25,Harry Beautyman - 15,"Jamie Butler, Nik Tzanev"
14,Torquay,National League,18,9,2,7,27,26,+1,29,1.61,18,5,4,9,29,35,-6,19,19,Jamie Reid - 18,Lucas
15,Aldershot Town,National League,19,7,6,6,28,25,+3,27,1.42,20,5,4,11,15,30,-15,19,19,Ethan Chislett - 9,Mitch Walker
16,Eastleigh,National League,17,6,8,3,22,18,+4,26,1.53,20,5,5,10,21,37,-16,20,20,Tyrone Barnett - 11,Max Stryjek
17,Dag & Red,National League,19,7,6,6,29,24,+5,27,1.42,18,4,5,9,11,20,-9,17,17,Ángelo Balanta - 8,Elliot Justham
18,Chesterfield,National League,19,6,4,9,31,34,-3,22,1.16,19,5,7,7,24,31,-7,22,22,"Mike Fondop-Talom, Scott Boden - 10",Shwan Jalal
19,Wrexham,National League,18,7,7,4,23,16,+7,28,1.56,19,4,3,12,23,33,-10,15,15,Bobby Grant - 7,Rob Lainton
20,Ebbsfleet Utd,National League,19,4,6,9,23,33,-10,18,0.95,20,6,6,8,24,35,-11,24,24,Gozie Ugwu - 12,Jordan Holmes
21,Maidenhead Utd,National League,20,4,4,12,20,30,-10,16,0.80,18,8,1,9,24,28,-4,25,25,Danny Whitehall - 13,Taye Ashby-Hammond
22,Fylde,National League,19,5,6,8,20,26,-6,21,1.11,18,4,6,8,24,34,-10,18,18,Jordan Williams - 9,Sam Hornby
23,Chorley,National League,19,3,5,11,13,30,-17,14,0.74,19,1,9,9,18,35,-17,12,12,"Alex Newby, Chris Holroyd - 6",Matthew Urwin
0,Crewe Alexandra,League Two,19,13,3,3,38,17,+21,42,2.21,18,7,6,5,29,26,+3,27,27,Chris Porter - 12,William Jääskeläinen
1,Swindon Town,League Two,19,13,2,4,34,17,+17,41,2.16,17,8,4,5,28,22,+6,28,28,Eoin Doyle - 25,Steven Benda
2,Plymouth Argyle,League Two,19,12,5,2,38,16,+22,41,2.16,18,8,3,7,23,23,0,27,27,Antoni Sarcevic - 10,Alex Palmer
3,Exeter City,League Two,18,10,7,1,31,15,+16,37,2.06,19,8,4,7,22,28,-6,28,28,Ryan Bowman - 13,Lewis Ward
4,Cheltenham,League Two,18,11,5,2,35,17,+18,38,2.11,18,6,8,4,17,10,+7,26,26,Ryan Broom - 8,Scott Flinders
5,Colchester Utd,League Two,18,9,5,4,28,17,+11,32,1.78,19,6,8,5,24,20,+4,26,26,Theo Robinson - 11,Dean Gerken
6,Northampton,League Two,19,11,2,6,31,14,+17,35,1.84,18,6,5,7,23,26,-3,23,23,"Andy Williams, Sam Hoskins - 8",David Cornell
7,Port Vale,League Two,18,9,8,1,28,15,+13,35,1.94,19,5,7,7,22,29,-7,22,22,"Richie Bennett, Tom Pope - 6",Scott Brown
8,Bradford City,League Two,18,11,5,2,29,14,+15,38,2.11,19,3,7,9,15,26,-11,16,16,James Vaughan - 11,Richard O'Donnell
9,Salford City,League Two,19,5,6,8,20,24,-4,21,1.11,18,8,5,5,29,22,+7,29,29,Adam Rooney - 8,Kyle Letheren
10,FG Rovers,League Two,17,5,4,8,16,22,-6,19,1.12,19,8,6,5,27,18,+9,30,30,Joseph Mills - 7,Lewis Thomas
11,Crawley Town,League Two,19,10,5,4,30,19,+11,35,1.84,18,1,10,7,21,28,-7,13,13,Ollie Palmer - 13,Glenn Morris
12,Grimsby Town,League Two,18,6,5,7,22,27,-5,23,1.28,19,6,6,7,23,24,-1,24,24,James Hanson - 9,James McKeown
13,Walsall,League Two,19,6,5,8,21,26,-5,23,1.21,17,7,3,7,19,23,-4,24,24,Josh Gordon - 9,Liam Roberts
14,Newport County,League Two,19,9,7,3,20,13,+7,34,1.79,17,3,3,11,12,26,-14,12,12,Pádraig Amond - 8,Tom King
15,Cambridge Utd,League Two,18,7,3,8,23,27,-4,24,1.33,19,5,6,8,17,21,-4,21,21,"Harvey Knibbs, Sam Smith - 7",Dimitar Mitov
16,Leyton Orient,League Two,19,5,8,6,26,30,-4,23,1.21,17,5,4,8,21,25,-4,19,19,Josh Wright - 8,Dean Brill
17,Carlisle United,League Two,19,5,7,7,17,26,-9,22,1.16,18,5,5,8,22,30,-8,20,20,"Olufela Olomola, Harry McKirdy... - 5",Adam Collin
18,Oldham Athletic,League Two,18,6,7,5,28,21,+7,25,1.39,19,3,7,9,16,36,-20,16,16,Jonny Smith - 9,Zeus de la Paz
19,Scunthorpe Utd,League Two,19,6,6,7,24,25,-1,24,1.26,18,4,4,10,20,31,-11,16,16,Kevin van Veen - 10,Rory Watson
20,Mansfield Town,League Two,17,4,5,8,27,29,-2,17,1.00,19,5,6,8,21,26,-5,21,21,Nicky Maynard - 14,Conrad Logan
21,Macclesfield,League Two,18,5,9,4,19,17,+2,24,1.33,19,2,6,11,13,30,-17,12,12,Joe Ironside - 6,Owen Evans
22,Morecambe,League Two,18,4,8,6,20,23,-3,20,1.11,19,3,3,13,15,37,-22,12,12,"Cole Stockton, Lewis Alessandra - 5",Barry Roche
23,Stevenage,League Two,17,2,6,9,10,22,-12,12,0.71,19,1,7,11,14,28,-14,10,10,"Kurtis Guthrie, Charlie Carter - 5",Paul Farman
0,Coventry City,League One,17,11,5,1,22,11,+11,38,2.24,17,7,8,2,26,19,+7,29,29,Matthew Godden - 14,Marko Maroši
1,Rotherham Utd,League One,17,8,5,4,31,16,+15,29,1.71,18,10,3,5,30,22,+8,33,33,Freddie Ladapo - 14,Daniel Iversen
2,Oxford United,League One,17,11,3,3,33,13,+20,36,2.12,18,6,6,6,28,24,+4,24,24,Matty Taylor - 13,Simon Eastwood
3,Portsmouth,League One,18,12,6,0,36,15,+21,42,2.33,17,5,3,9,17,21,-4,18,18,Ronan Curtis - 11,Craig MacGillivray
4,Fleetwood Town,League One,18,10,7,1,25,13,+12,37,2.06,17,6,5,6,26,25,+1,23,23,Paddy Madden - 15,Alex Cairns
5,P'borough Utd,League One,17,12,3,2,41,13,+28,39,2.29,18,5,5,8,27,27,0,20,20,Ivan Toney - 24,Christy Pym
6,Sunderland,League One,19,10,8,1,35,13,+22,38,2.00,17,6,3,8,13,19,-6,21,21,Lynden Gooch - 11,Jon McLaughlin
7,Wycombe,League One,18,13,3,2,34,20,+14,42,2.33,16,4,5,7,11,20,-9,17,17,Adebayo Akinfenwa - 10,Ryan Allsop
8,Doncaster,League One,19,10,5,4,30,19,+11,35,1.84,15,5,4,6,21,14,+7,19,19,Kieran Sadlier - 11,Timothy Dieng
9,Ipswich Town,League One,17,6,5,6,23,18,+5,23,1.35,19,8,5,6,23,18,+5,29,29,"Kayden Jackson, James Norwood - 11",Tomáš Holý
10,Gillingham,League One,17,9,3,5,27,17,+10,30,1.76,18,3,12,3,15,17,-2,21,21,Alex Jakubiak - 6,Jack Bonham
11,Burton Albion,League One,17,6,8,3,19,14,+5,26,1.53,18,6,4,8,31,36,-5,22,22,Lucas Akins - 9,Kieran O'Hara
12,Blackpool,League One,17,9,2,6,27,23,+4,29,1.71,18,2,10,6,17,20,-3,16,16,Armand Gnanduillet - 15,Jak Alnwick
13,Bristol Rovers,League One,18,7,6,5,23,19,+4,27,1.50,17,5,3,9,15,30,-15,18,18,Jonson Clarke-Harris - 13,Anssi Jaakkola
14,Lincoln City,League One,17,10,3,4,28,18,+10,33,1.94,18,2,3,13,16,28,-12,9,9,Tyler Walker - 13,Josh Vickers
15,Shrewsbury,League One,17,6,5,6,21,24,-3,23,1.35,17,4,6,7,10,18,-8,18,18,"Daniel Udoh, Jason Cummings... - 4",Max O'Leary
16,Acc'ton Stanley,League One,17,7,2,8,33,27,+6,23,1.35,18,3,8,7,14,26,-12,17,17,Colby Bishop - 10,Dimitar Evtimov
17,MK Dons,League One,18,9,1,8,20,21,-1,28,1.56,17,1,6,10,16,26,-10,9,9,Rhys Healey - 11,Lee Nicholls
18,Rochdale,League One,16,5,4,7,19,22,-3,19,1.19,18,5,2,11,20,35,-15,17,17,Ian Henderson - 15,Robert Lynch Sanchez
19,AFC Wimbledon,League One,18,5,9,4,18,18,0,24,1.33,17,3,2,12,21,34,-13,11,11,Marcus Forss - 11,Nathan Trott
20,Tranmere Rovers,League One,17,3,6,8,19,26,-7,15,0.88,17,5,2,10,17,34,-17,17,17,Morgan Ferrier - 5,Scott Davies
21,Southend United,League One,17,2,4,11,18,42,-24,10,0.59,18,2,3,13,21,43,-22,9,9,"Charlie Kelman, Stephen Humphrys - 5",Mark Oxley
22,Bolton,League One,17,4,8,5,17,23,-6,20,1.18,17,1,3,13,10,43,-33,6,6,Daryl Murphy - 8,Remi Matthews
23,Bury,League One,,,,,,,,,,,,,,,,,,,,
0,Leeds United,Championship,18,11,4,3,26,13,+13,37,2.06,19,10,4,5,30,17,+13,34,34,Patrick Bamford - 13,Kiko Casilla
1,West Brom,Championship,18,8,7,3,36,23,+13,31,1.72,19,11,6,2,28,14,+14,39,39,Hal Robson-Kanu - 10,Sam Johnstone
2,Fulham,Championship,19,12,2,5,32,21,+11,38,2.00,18,6,8,4,20,17,+3,26,26,Aleksandar Mitrović - 23,Marek Rodák
3,Brentford,Championship,18,10,5,3,36,15,+21,35,1.94,19,7,4,8,28,18,+10,25,25,Ollie Watkins - 22,David Raya
4,Nott'ham Forest,Championship,18,8,4,6,20,19,+1,28,1.56,19,8,8,3,28,19,+9,32,32,Lewis Grabban - 17,Brice Samba
5,Preston,Championship,19,11,3,5,35,24,+11,36,1.89,18,5,5,8,15,21,-6,20,20,Daniel Johnson - 11,Declan Rudd
6,Bristol City,Championship,18,7,5,6,25,27,-2,26,1.44,19,8,5,6,26,26,0,29,29,Famara Diedhiou - 10,Daniel Bentley
7,Millwall,Championship,18,8,7,3,25,18,+7,31,1.72,19,5,8,6,19,22,-3,23,23,"Matt Smith, Jed Wallace - 10",Bartosz Białkowski
8,Cardiff City,Championship,18,8,8,2,26,17,+9,32,1.78,19,5,7,7,26,33,-7,22,22,Lee Tomlin - 7,Alex Smithies
9,Blackburn,Championship,19,8,8,3,24,16,+8,32,1.68,18,6,3,9,28,29,-1,21,21,Adam Armstrong - 11,Christian Walton
10,Swansea City,Championship,19,8,5,6,24,20,+4,29,1.53,18,5,9,4,22,25,-3,24,24,André Ayew - 12,Freddie Woodman
11,Derby County,Championship,19,10,7,2,28,13,+15,37,1.95,18,3,5,10,21,36,-15,14,14,Martyn Waghorn - 12,Kelle Roos
12,QPR,Championship,19,8,5,6,37,33,+4,29,1.53,18,6,3,9,21,29,-8,21,21,Nahki Wells - 13,Joe Lumley
13,Reading,Championship,18,7,2,9,23,24,-1,23,1.28,19,6,7,6,23,18,+5,25,25,George Pușcaș - 9,Rafael Cabral
14,Sheffield Weds,Championship,18,7,5,6,16,21,-5,26,1.44,19,6,4,9,30,28,+2,22,22,Steven Fletcher - 13,Cameron Dawson
15,Birmingham City,Championship,18,6,5,7,27,29,-2,23,1.28,19,6,6,7,21,28,-7,24,24,Lukas Jutkiewicz - 13,Lee Camp
16,Stoke City,Championship,19,8,3,8,29,24,+5,27,1.42,18,4,3,11,20,31,-11,15,15,Sam Clucas - 10,Jack Butland
17,Huddersfield,Championship,19,7,5,7,24,25,-1,26,1.37,18,4,4,10,21,33,-12,16,16,Karlan Grant - 16,Kamil Grabara
18,Middlesbrough,Championship,19,6,8,5,18,19,-1,26,1.37,18,3,6,9,19,28,-9,15,15,"Lewis Wing, Ashley Fletcher - 7",Aynsley Pears
19,Wigan Athletic,Championship,18,6,6,6,18,22,-4,24,1.33,19,4,5,10,20,28,-8,17,17,"Kieffer Moore, Chey Dunkley - 6",David Marshall
20,Hull City,Championship,19,6,3,10,27,33,-6,21,1.11,18,5,5,8,22,30,-8,20,20,Jarrod Bowen - 16,George Long
21,Charlton Ath,Championship,19,7,5,7,25,23,+2,26,1.37,18,3,4,11,19,31,-12,13,13,Lyle Taylor - 11,Dillon Phillips
22,Luton Town,Championship,18,7,4,7,27,27,0,25,1.39,19,3,1,15,16,44,-28,10,10,James Collins - 11,Simon Sluga
23,Barnsley,Championship,19,5,7,7,26,33,-7,22,1.16,18,3,3,12,16,29,-13,12,12,Cauley Woodrow - 14,Bradley Collins
0,Liverpool,Premier League,15,15,0,0,40,12,+28,45,3.00,32.3,14.9,+17.4,+1.16,14,12,1,1,1,Mohamed Salah - 16,Alisson
1,Manchester City,Premier League,13,9,2,2,33,12,+21,29,2.23,31.3,10.6,+20.7,+1.59,15,9,1,5,5,Sergio Agüero - 16,Ederson
2,Leicester City,Premier League,15,9,3,3,30,15,+15,30,2.00,23.2,18.3,+4.9,+0.32,14,7,2,5,5,Jamie Vardy - 19,Kasper Schmeichel
3,Chelsea,Premier League,15,7,3,5,22,15,+7,24,1.60,29.2,9.8,+19.4,+1.29,14,7,3,4,4,Tammy Abraham - 13,Kepa Arrizabalaga
4,Manchester Utd,Premier League,15,8,5,2,29,12,+17,29,1.93,24.1,11.5,+12.6,+0.84,14,4,4,6,6,Marcus Rashford - 14,David de Gea
5,Wolves,Premier League,15,5,7,3,21,17,+4,22,1.47,20.4,14.1,+6.3,+0.42,14,5,6,3,3,Raúl Jiménez - 13,Rui Patrício
6,Sheffield Utd,Premier League,15,7,3,5,17,13,+4,24,1.60,22.0,16.5,+5.6,+0.37,13,4,7,2,2,"John Fleck, Lys Mousset - 5",Dean Henderson
7,Tottenham,Premier League,14,8,2,4,27,15,+12,26,1.86,19.8,18.0,+1.7,+0.12,15,3,6,6,6,Harry Kane - 11,Paulo Gazzaniga
8,Arsenal,Premier League,15,7,5,3,26,20,+6,26,1.73,21.1,23.0,-1.9,-0.12,13,2,8,3,3,Pierre-Emerick Aubameyang - 17,Bernd Leno
9,Burnley,Premier League,15,7,2,6,20,19,+1,23,1.53,20.9,17.0,+3.9,+0.26,14,4,4,6,6,Chris Wood - 11,Nick Pope
10,Crystal Palace,Premier League,15,6,4,5,12,13,-1,22,1.47,14.4,15.3,-0.9,-0.06,14,4,5,5,5,Jordan Ayew - 8,Vicente Guaita
11,Everton,Premier League,14,7,4,3,19,15,+4,25,1.79,21.4,16.0,+5.4,+0.39,15,3,3,9,9,Dominic Calvert-Lewin - 13,Jordan Pickford
12,Newcastle Utd,Premier League,14,5,6,3,12,12,0,21,1.50,13.6,23.2,-9.6,-0.69,15,4,2,9,9,Jonjo Shelvey - 5,Martin Dúbravka
13,Southampton,Premier League,15,4,2,9,16,31,-15,14,0.93,18.2,21.1,-2.9,-0.19,14,6,2,6,6,Danny Ings - 15,Alex McCarthy
14,Brighton,Premier League,14,4,6,4,17,15,+2,18,1.29,16.0,15.1,+0.9,+0.07,15,2,5,8,8,Neal Maupay - 8,Mathew Ryan
15,West Ham,Premier League,14,4,3,7,23,26,-3,15,1.07,17.6,24.0,-6.5,-0.46,15,3,3,9,9,Sébastien Haller - 7,Łukasz Fabiański
16,Watford,Premier League,14,4,5,5,16,17,-1,17,1.21,21.5,19.8,+1.8,+0.13,15,2,4,9,9,Troy Deeney - 6,Ben Foster
17,Bournemouth,Premier League,14,4,5,5,17,21,-4,17,1.21,16.4,19.6,-3.2,-0.23,15,3,1,11,11,Callum Wilson - 8,Aaron Ramsdale
18,Aston Villa,Premier League,13,5,2,6,18,24,-6,17,1.31,16.4,24.4,-8.1,-0.62,15,2,2,11,11,Jack Grealish - 7,Tom Heaton
19,Norwich City,Premier League,14,4,3,7,19,26,-7,15,1.07,18.4,24.7,-6.3,-0.45,15,1,3,11,11,Teemu Pukki - 11,Tim Krul
