,,,,,,,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
1,Adam El-Abd\Adam-El-Abd,eg EGY,DF,Stevenage,34,1984,2,1,135,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
2,Tristan Abrahams\Tristan-Abrahams,eng ENG,FW,Newport County,20,1998,33,17,1795,4,3,2,3,5,0,0.20,0.15,0.35,0.10,0.25,Matches
3,Ebou Adams\Ebou-Adams,gm GAM,MF,FG Rovers,23,1996,34,30,2762,4,4,0,0,9,0,0.13,0.13,0.26,0.13,0.26,Matches
4,Kielen Adams\Kielen-Adams,eng ENG,FW,Oldham Athletic,,,1,0,13,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
5,Nicky Adams\Nicky-Adams,wal WAL,MF,Northampton,32,1986,37,37,3177,1,12,0,0,2,0,0.03,0.34,0.37,0.03,0.37,Matches
6,Alex Addai\Alex-Addai,eng ENG,FW,Cheltenham,,,25,7,859,4,1,0,0,3,1,0.42,0.10,0.52,0.42,0.52,Matches
7,Elijah Adebayo\Elijah-Adebayo,eng ENG,FW,Walsall,21,1998,30,15,1534,8,1,0,0,2,0,0.47,0.06,0.53,0.47,0.53,Matches
8,Rio Adebisi\Rio-Adebisi,eng ENG,DF,Crewe Alexandra,18,2000,2,1,101,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
9,Manny Adebowale\Manny-Adebowale,eng ENG,DF,Crawley Town,21,1997,1,1,77,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
10,Victor Adeboyejo\Victor-Adeboyejo,eng ENG,FW,Cambridge Utd,21,1998,8,7,604,0,2,0,0,0,0,0.00,0.30,0.30,0.00,0.30,Matches
11,Oladapo Afolayan\Oladapo-Afolayan,eng ENG,FW,Mansfield Town,22,1997,6,0,128,1,0,0,0,0,0,0.70,0.00,0.70,0.70,0.70,Matches
12,Will Aimson\Will-Aimson,eng ENG,DF,Plymouth Argyle,23,1995,5,5,405,2,0,0,0,1,0,0.44,0.00,0.44,0.44,0.44,Matches
13,Callum Ainley\Callum-Ainley,eng ENG,MFFW,Crewe Alexandra,21,1997,25,6,780,2,4,0,0,1,0,0.23,0.46,0.69,0.23,0.69,Matches
14,Jack Aitchison\Jack-Aitchison,sco SCO,MFFW,FG Rovers,19,2000,28,23,2055,5,5,0,0,0,0,0.22,0.22,0.44,0.22,0.44,Matches
15,Nicky Ajose\Nicky-Ajose,eng ENG,FW,Exeter City,27,1991,13,10,776,2,0,0,0,0,0,0.23,0.00,0.23,0.23,0.23,Matches
16,Jean-Louis Akpa Akpro\Jean-Louis-Akpa-Akpro,ci CIV,FW,Oldham Athletic,34,1985,3,3,161,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
17,Hope Akpan\Hope-Akpan,ng NGA,MF,Bradford City,27,1991,19,13,1224,3,0,0,0,4,0,0.22,0.00,0.22,0.22,0.22,Matches
18,James Alabi\James-Alabi,eng ENG,FW,Leyton Orient,24,1994,10,0,112,1,0,0,0,0,0,0.80,0.00,0.80,0.80,0.80,Matches
19,Lewis Alessandra\Lewis-Alessandra,eng ENG,FWMF,Morecambe,30,1989,22,21,1715,5,2,0,0,7,1,0.26,0.10,0.37,0.26,0.37,Matches
20,Lewis Alessandra\Lewis-Alessandra,eng ENG,FW,Carlisle United,30,1989,10,10,828,1,0,0,0,0,0,0.11,0.00,0.11,0.11,0.11,Matches
21,Tarryn Allarakhia\Tarryn-Allarakhia,eng ENG,MFFW,Crawley Town,21,1997,19,7,762,0,2,0,0,1,0,0.00,0.24,0.24,0.00,0.24,Matches
22,Taylor Allen\Taylor-Allen,eng ENG,FW,FG Rovers,19,2000,5,2,200,1,0,0,0,0,0,0.45,0.00,0.45,0.45,0.45,Matches
23,Pádraig Amond\Padraig-Amond,ie IRL,FW,Newport County,31,1988,33,26,2274,8,2,1,2,2,0,0.32,0.08,0.40,0.28,0.36,Matches
24,David Amoo\David-Amoo,eng ENG,FW,Port Vale,28,1991,32,30,2624,4,3,0,0,1,0,0.14,0.10,0.24,0.14,0.24,Matches
25,Jermaine Anderson\Jermaine-Anderson,eng ENG,MF,Bradford City,23,1996,5,3,208,1,0,0,0,2,0,0.43,0.00,0.43,0.43,0.43,Matches
26,Keshi Anderson\Keshi-Anderson,eng ENG,MF,Swindon Town,24,1995,20,17,1308,6,5,0,0,2,0,0.41,0.34,0.76,0.41,0.76,Matches
27,Paul Anderson\Paul-Anderson,eng ENG,MF,Northampton,31,1988,18,17,1187,1,3,0,0,5,0,0.08,0.23,0.30,0.08,0.30,Matches
28,Nick Anderton\Nick-Anderton,eng ENG,DF,Carlisle United,23,1996,10,10,884,2,1,0,0,5,0,0.20,0.10,0.31,0.20,0.31,Matches
29,Bruno Andrade\Bruno-Andrade,pt POR,MF,Salford City,25,1993,7,6,567,0,2,0,0,1,0,0.00,0.32,0.32,0.00,0.32,Matches
30,Chuma Anene\Chuma-Anene,no NOR,FW,Crewe Alexandra,26,1993,28,12,1260,7,1,0,0,0,0,0.50,0.07,0.57,0.50,0.57,Matches
31,Lee Angol\Lee-Angol,eng ENG,FWMF,Leyton Orient,24,1994,26,20,1704,4,2,2,2,5,0,0.21,0.11,0.32,0.11,0.21,Matches
32,Jordan Archer\Jordan-Archer,eng ENG,FW,Port Vale,,,3,0,36,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
33,Theo Archibald\Theo-Archibald,sco SCO,MF,Macclesfield,21,1998,28,23,2157,4,2,0,0,6,0,0.17,0.08,0.25,0.17,0.25,Matches
34,Luke Armstrong\Luke-Armstrong,eng ENG,FW,Salford City,23,1996,21,12,1014,1,0,0,0,2,0,0.09,0.00,0.09,0.09,0.09,Matches
35,Steve Arnold\Steve-Arnold,eng ENG,GK,Northampton,29,1989,4,4,335,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
36,Nigel Atangana\Nigel-Atangana,fr FRA,MF,Exeter City,29,1989,22,18,1478,1,0,0,0,1,1,0.06,0.00,0.06,0.06,0.06,Matches
37,Will Atkinson\Will-Atkinson,eng ENG,MFDF,Port Vale,30,1988,11,7,687,1,0,0,0,1,0,0.13,0.00,0.13,0.13,0.13,Matches
38,Odin Bailey\Odin-Bailey,eng ENG,MF,FG Rovers,19,1999,5,5,383,1,1,0,0,0,0,0.23,0.23,0.47,0.23,0.47,Matches
39,Ash Baker\Ash-Baker,wal WAL,DFMF,Newport County,22,1996,4,4,319,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
40,Tyreeq Bakinson\Tyreeq-Bakinson,eng ENG,MF,Plymouth Argyle,20,1998,14,12,1138,2,2,0,0,1,0,0.16,0.16,0.32,0.16,0.32,Matches
41,Jack Baldwin\Jack-Baldwin,eng ENG,MFDF,Salford City,26,1993,13,10,896,1,0,0,0,4,0,0.10,0.00,0.10,0.10,0.10,Matches
42,Daniel Ballard\Daniel-Ballard,nir NIR,DF,Swindon Town,19,1999,1,0,2,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
43,Joshua Balogun\Joshua-Balogun,ng NGA,FW,Carlisle United,26,1992,5,3,332,3,0,1,1,0,0,0.81,0.00,0.81,0.54,0.54,Matches
44,Sacha Bastien\Sacha-Bastien,fr FRA,GK,Stevenage,24,1995,1,1,90,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
45,Alfie Bates\Alfie-Bates,eng ENG,MF,Walsall,,,13,9,914,1,1,0,0,0,0,0.10,0.10,0.20,0.10,0.20,Matches
46,Mathieu Baudry\Mathieu-Baudry,fr FRA,DF,Swindon Town,31,1988,24,24,2018,0,0,0,0,7,0,0.00,0.00,0.00,0.00,0.00,Matches
47,Jose Baxter\Jose-Baxter,eng ENG,MF,Plymouth Argyle,27,1992,9,3,384,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
48,Jacob Bedeau\Jacob-Bedeau,eng ENG,DF,Scunthorpe Utd,19,1999,11,11,990,1,0,0,0,1,0,0.09,0.00,0.09,0.09,0.09,Matches
49,Jake Beesley\Jake-Beesley,eng ENG,MFFW,Salford City,22,1996,7,4,410,2,0,0,0,0,0,0.44,0.00,0.44,0.44,0.44,Matches
50,Alfie Beestin\Alfie-Beestin,eng ENG,FW,Scunthorpe Utd,21,1997,3,0,18,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
51,Steven Benda\Steven-Benda,de GER,GK,Swindon Town,20,1998,24,24,2160,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
52,Richie Bennett\Richie-Bennett,eng ENG,FW,Port Vale,28,1991,26,17,1506,6,3,1,1,1,0,0.36,0.18,0.54,0.30,0.48,Matches
53,Scot Bennett\Scot-Bennett,eng ENG,MFDF,Newport County,28,1990,28,25,2268,1,1,0,0,2,0,0.04,0.04,0.08,0.04,0.08,Matches
54,Malvind Benning\Malvind-Benning,eng ENG,MFDF,Mansfield Town,25,1993,33,30,2729,0,5,0,0,6,0,0.00,0.16,0.16,0.00,0.16,Matches
55,Josh Benson\Josh-Benson,eng ENG,MF,Grimsby Town,19,1999,11,8,779,2,2,0,0,1,0,0.23,0.23,0.46,0.23,0.46,Matches
56,Dominic Bernard\Dominic-Bernard,ie IRL,DFMF,FG Rovers,22,1997,28,25,2265,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches
57,Charlie Birch\Charlie-Birch,eng ENG,DF,Carlisle United,,,1,0,2,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
58,Neal Bishop\Neal-Bishop,eng ENG,MF,Mansfield Town,37,1981,28,27,2334,0,1,0,0,5,0,0.00,0.04,0.04,0.00,0.04,Matches
59,Mason Bloomfield\Mason-Bloomfield,eng ENG,FWMF,Crawley Town,22,1996,21,10,1034,3,0,0,0,0,0,0.26,0.00,0.26,0.26,0.26,Matches
60,Jacob Blyth\Jacob-Blyth,eng ENG,FW,Macclesfield,26,1992,19,0,184,1,0,0,0,0,0,0.49,0.00,0.49,0.49,0.49,Matches
61,Cameron Borthwick-Jackson\Cameron-Borthwick-Jackson,eng ENG,DF,Oldham Athletic,22,1997,6,6,529,0,1,0,0,1,0,0.00,0.17,0.17,0.00,0.17,Matches
62,Ryan Bowman\Ryan-Bowman,eng ENG,FW,Exeter City,27,1991,37,36,3240,13,0,1,1,8,0,0.36,0.00,0.36,0.33,0.33,Matches
63,Daniel Bowry\Daniel-Bowry,ag ATG,DF,Cheltenham,21,1998,1,0,2,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
64,Will Boyle\Will-Boyle,eng ENG,DF,Cheltenham,23,1995,13,11,998,2,0,0,0,2,0,0.18,0.00,0.18,0.18,0.18,Matches
65,Harvey Bradbury\Harvey-Bradbury,eng ENG,FW,Morecambe,20,1998,3,0,43,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
66,Cohen Bramall\Cohen-Bramall,eng ENG,DF,Colchester Utd,23,1996,24,24,2085,1,5,0,0,2,0,0.04,0.22,0.26,0.04,0.26,Matches
67,Johan Branger\Johan-Branger,ga GAB,MF,Oldham Athletic,26,1993,16,9,806,2,2,0,0,1,0,0.22,0.22,0.45,0.22,0.45,Matches
68,Jarrad Branthwaite\Jarrad-Branthwaite,eng ENG,DF,Carlisle United,17,2002,9,9,765,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
69,Tom Brewitt\Tom-Brewitt,eng ENG,MF,Morecambe,22,1997,22,17,1528,1,2,0,0,5,0,0.06,0.12,0.18,0.06,0.18,Matches
70,Jack Bridge\Jack-Bridge,eng ENG,MF,Carlisle United,23,1995,28,20,1733,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,Matches
71,Dean Brill\Dean-Brill,eng ENG,GK,Leyton Orient,33,1985,19,19,1633,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
72,Shaun Brisley\Shaun-Brisley,eng ENG,DF,Port Vale,29,1990,9,6,602,1,0,0,0,3,0,0.15,0.00,0.15,0.15,0.15,Matches
73,Tom Broadbent\Tom-Broadbent,eng ENG,DF,Swindon Town,27,1992,9,3,482,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
74,Ryan Broom\Ryan-Broom,wal WAL,MF,Cheltenham,22,1996,34,33,2916,8,7,0,0,7,0,0.25,0.22,0.46,0.25,0.46,Matches
75,James Brophy\James-Brophy,eng ENG,MFDF,Leyton Orient,25,1994,34,29,2731,2,1,0,0,5,0,0.07,0.03,0.10,0.07,0.10,Matches
76,Jevani Brown\Jevani-Brown,jm JAM,MF,FG Rovers,24,1994,5,5,298,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
77,Jevani Brown\Jevani-Brown,jm JAM,MF,Colchester Utd,24,1994,11,5,471,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
78,Junior Brown\Junior-Brown,eng ENG,DFMF,Scunthorpe Utd,30,1989,20,20,1738,0,2,0,0,3,0,0.00,0.10,0.10,0.00,0.10,Matches
79,Scott Brown\Scott-Brown,eng ENG,GK,Port Vale,34,1985,37,37,3330,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
80,Rhys Browne\Rhys-Browne,ag ATG,FW,Port Vale,23,1995,11,6,587,0,1,0,0,0,0,0.00,0.15,0.15,0.00,0.15,Matches
81,Dannie Bulman\Dannie-Bulman,eng ENG,MF,Crawley Town,40,1979,29,28,2318,0,1,0,0,2,0,0.00,0.04,0.04,0.00,0.04,Matches
82,Joe Bunney\Joe-Bunney,eng ENG,DF,Northampton,25,1993,4,3,295,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
83,Cameron Burgess\Cameron-Burgess,au AUS,DF,Salford City,23,1995,29,26,2359,2,0,0,0,4,0,0.08,0.00,0.08,0.08,0.08,Matches
84,Scott Burgess\Scott-Burgess,eng ENG,MF,Port Vale,21,1997,24,23,1951,3,3,0,0,1,0,0.14,0.14,0.28,0.14,0.28,Matches
85,Callum Burton\Callum-Burton,eng ENG,GK,Cambridge Utd,22,1996,10,10,900,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
86,Andy Butler\Andy-Butler,eng ENG,DF,Scunthorpe Utd,35,1983,18,16,1413,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches
87,Lewis Butroid\Lewis-Butroid,eng ENG,DFMF,Scunthorpe Utd,20,1998,4,4,314,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
88,Adam Buxton\Adam-Buxton,eng ENG,DFMF,Morecambe,27,1992,13,9,842,1,0,0,1,1,0,0.11,0.00,0.11,0.11,0.11,Matches
89,Joel Byrom\Joel-Byrom,eng ENG,MF,Stevenage,32,1986,6,5,462,0,1,0,0,1,0,0.00,0.19,0.19,0.00,0.19,Matches
90,Paul Caddis\Paul-Caddis,sco SCO,DF,Swindon Town,31,1988,19,18,1558,0,1,0,0,1,0,0.00,0.06,0.06,0.00,0.06,Matches
91,Panutche Camará\Panutche-Camara,gw GNB,MF,Crawley Town,22,1997,29,23,1883,1,5,0,0,4,0,0.05,0.24,0.29,0.05,0.29,Matches
92,Nathan Cameron\Nathan-Cameron,eng ENG,DF,Macclesfield,27,1991,16,12,1176,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
93,Tahvon Campbell\Tahvon-Campbell,eng ENG,FW,Cheltenham,22,1997,11,6,477,0,1,0,0,1,0,0.00,0.19,0.19,0.00,0.19,Matches
94,Niall Canavan\Niall-Canavan,ie IRL,DF,Plymouth Argyle,28,1991,33,32,2925,2,1,0,0,4,0,0.06,0.03,0.09,0.06,0.09,Matches
95,Harry Cardwell\Harry-Cardwell,sco SCO,FW,Grimsby Town,22,1996,2,0,7,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
96,Canice Carroll\Canice-Carroll,ie IRL,MFDF,Stevenage,20,1999,4,2,209,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
97,Canice Carroll\Canice-Carroll,ie IRL,MFDF,Carlisle United,20,1999,9,6,444,0,0,0,0,4,1,0.00,0.00,0.00,0.00,0.00,Matches
98,Samir Carruthers\Samir-Carruthers,ie IRL,MF,Cambridge Utd,26,1993,10,7,604,0,1,0,0,2,0,0.00,0.15,0.15,0.00,0.15,Matches
99,Charlie Carter\Charlie-Carter,eng ENG,MF,Stevenage,22,1996,29,25,2197,5,0,0,0,0,0,0.20,0.00,0.20,0.20,0.20,Matches
100,Jake Cassidy\Jake-Cassidy,wal WAL,FW,Stevenage,26,1993,9,8,673,1,1,0,0,1,0,0.13,0.13,0.27,0.13,0.27,Matches
101,Reice Charles-Cook\Reice-Charles-Cook,eng ENG,GK,Macclesfield,25,1994,2,2,180,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
102,Harry Charsley\Harry-Charsley,ie IRL,MF,Mansfield Town,22,1996,9,7,565,0,1,0,0,1,0,0.00,0.16,0.16,0.00,0.16,Matches
103,Taylor Charters\Taylor-Charters,eng ENG,MF,Carlisle United,,,7,0,65,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
104,Benjamin Chrisene\Benjamin-Chrisene,eng ENG,MF,Exeter City,15,2004,1,0,,0,0,0,0,0,0,,,,,,Matches
105,Ousseynou Cissé\Ousseynou-Cisse,ml MLI,MF,Leyton Orient,28,1991,10,9,786,1,0,0,0,1,0,0.11,0.00,0.11,0.11,0.11,Matches
106,Ryan Clampin\Ryan-Clampin,eng ENG,DF,Colchester Utd,20,1999,13,13,1132,0,1,0,0,3,0,0.00,0.08,0.08,0.00,0.08,Matches
107,Mitchell Clark\Mitchell-Clark,wal WAL,DF,Port Vale,20,1999,4,4,356,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00,Matches
108,Billy Clarke\Billy-Clarke,ie IRL,FW,Plymouth Argyle,31,1987,9,2,258,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
109,Billy Clarke\Billy-Clarke,ie IRL,FWMF,Grimsby Town,31,1987,13,10,900,2,4,1,1,3,0,0.20,0.40,0.60,0.10,0.50,Matches
110,Eddie Clarke\Eddie-Clarke,eng ENG,MF,Macclesfield,20,1998,6,5,415,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
111,James Clarke\James-Clarke,eng ENG,DF,Walsall,29,1989,27,27,2385,3,0,0,0,2,1,0.11,0.00,0.11,0.11,0.11,Matches
112,James Clarke\James-Clarke,ie IRL,DF,Mansfield Town,19,2000,12,6,658,0,2,0,0,3,0,0.00,0.27,0.27,0.00,0.27,Matches
113,Jordan Clarke\Jordan-Clarke,eng ENG,DF,Scunthorpe Utd,27,1991,12,11,930,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
114,Craig Clay\Craig-Clay,eng ENG,MF,Leyton Orient,27,1992,35,30,2707,0,3,0,0,8,0,0.00,0.10,0.10,0.00,0.10,Matches
115,Jarvis Cleal\Jarvis-Cleal,,MF,Plymouth Argyle,,,1,0,2,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
116,Chris Clements\Chris-Clements,eng ENG,MF,Cheltenham,29,1990,22,16,1493,0,3,0,0,3,0,0.00,0.18,0.18,0.00,0.18,Matches
117,Harry Clifton\Harry-Clifton,wal WAL,MF,Grimsby Town,21,1998,25,22,1873,0,1,0,0,7,0,0.00,0.05,0.05,0.00,0.05,Matches
118,Callum Cockerill-Mollett\Callum-Cockerill-Mollett,eng ENG,DFMF,Walsall,20,1999,9,6,507,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
119,Josh Cogley\Josh-Cogley,eng ENG,DFMF,Crawley Town,23,1996,16,15,1289,0,2,0,0,2,0,0.00,0.14,0.14,0.00,0.14,Matches
120,Ryan Colclough\Ryan-Colclough,eng ENG,MF,Scunthorpe Utd,24,1994,20,8,935,0,2,0,0,2,0,0.00,0.19,0.19,0.00,0.19,Matches
121,Adam Collin\Adam-Collin,eng ENG,GK,Carlisle United,34,1984,37,37,3330,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
122,Aaron Collins\Aaron-Collins,wal WAL,FWMF,FG Rovers,22,1997,28,14,1299,5,0,0,0,3,0,0.35,0.00,0.35,0.35,0.35,Matches
123,Archie Collins\Archie-Collins,eng ENG,MF,Exeter City,,,36,33,3037,1,3,0,0,5,0,0.03,0.09,0.12,0.03,0.12,Matches
124,Lewis Collins\Lewis-Collins,wal WAL,MF,Newport County,18,2001,6,0,120,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
125,Brandon Comley\Brandon-Comley,ms MSR,MF,Colchester Utd,23,1995,24,22,1970,1,1,0,0,7,0,0.05,0.05,0.09,0.05,0.09,Matches
126,Luke Conlan\Luke-Conlan,nir NIR,DFMF,Morecambe,24,1994,20,19,1656,0,1,0,0,4,0,0.00,0.05,0.05,0.00,0.05,Matches
127,Tom Conlon\Tom-Conlon,eng ENG,MF,Port Vale,23,1996,22,19,1630,1,3,0,0,1,1,0.06,0.17,0.22,0.06,0.22,Matches
128,Dylan Connolly\Dylan-Connolly,ie IRL,MFFW,Bradford City,24,1995,27,22,1898,1,2,0,0,4,0,0.05,0.09,0.14,0.05,0.14,Matches
129,Dion Conroy\Dion-Conroy,eng ENG,DF,Swindon Town,23,1995,11,11,906,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
130,Craig Conway\Craig-Conway,sco SCO,MFFW,Salford City,34,1985,20,15,1380,0,6,0,0,0,0,0.00,0.39,0.39,0.00,0.39,Matches
131,Andy Cook\Andy-Cook,eng ENG,FW,Mansfield Town,28,1990,23,10,1124,7,1,0,0,2,0,0.56,0.08,0.64,0.56,0.64,Matches
132,Jordan Cook\Jordan-Cook,eng ENG,MFFW,Grimsby Town,29,1990,14,10,758,2,0,0,0,2,0,0.24,0.00,0.24,0.24,0.24,Matches
133,Callum Cooke\Callum-Cooke,eng ENG,MF,Bradford City,22,1997,25,18,1673,0,1,0,0,6,1,0.00,0.05,0.05,0.00,0.05,Matches
134,Ryan Cooney\Ryan-Cooney,eng ENG,DF,Morecambe,19,2000,11,11,952,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
135,George Cooper\George-Cooper,eng ENG,MFDF,Plymouth Argyle,22,1996,27,21,1794,3,12,0,0,4,0,0.15,0.60,0.75,0.15,0.75,Matches
136,David Cornell\David-Cornell,wal WAL,GK,Northampton,28,1991,34,33,2995,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
137,Josh Coulson\Josh-Coulson,eng ENG,DF,Leyton Orient,30,1989,28,26,2313,1,1,0,0,2,0,0.04,0.04,0.08,0.04,0.08,Matches
138,Vaughn Covil\Vaughn-Covil,eng ENG,FW,FG Rovers,16,2003,2,0,14,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
139,Paris Cowan-Hall\Paris-Cowan-Hall,eng ENG,MF,Colchester Utd,28,1990,5,2,160,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
