,,,,,,,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,
422,Glenn Middleton\Glenn-Middleton,sco SCO,MF,Bradford City,19,2000,3,2,192,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
423,George Miller\George-Miller,eng ENG,FWMF,Scunthorpe Utd,21,1998,15,7,688,1,1,0,0,0,0,0.13,0.13,0.26,0.13,0.26,Matches
424,Shaun Miller\Shaun-Miller,eng ENG,FW,Morecambe,31,1987,18,10,963,2,0,0,0,0,0,0.19,0.00,0.19,0.19,0.19,Matches
425,Joseph Mills\Joseph-Mills,eng ENG,MFDF,FG Rovers,29,1989,24,24,2115,7,6,2,3,5,0,0.30,0.26,0.55,0.21,0.47,Matches
426,Matt Mills\Matt-Mills,eng ENG,DF,FG Rovers,33,1986,19,17,1361,0,0,0,0,7,1,0.00,0.00,0.00,0.00,0.00,Matches
427,Zak Mills\Zak-Mills,eng ENG,DFMF,Oldham Athletic,27,1992,25,19,1754,1,3,0,0,7,0,0.05,0.15,0.21,0.05,0.21,Matches
428,Christopher Missilou\Christopher-Missilou,cg CGO,MF,Oldham Athletic,27,1992,30,27,2315,3,1,0,0,4,0,0.12,0.04,0.16,0.12,0.16,Matches
429,Jonathan Mitchell\Jonathan-Mitchell,eng ENG,GK,Macclesfield,24,1994,11,11,990,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
430,Dimitar Mitov\Dimitar-Mitov,bg BUL,GK,Cambridge Utd,22,1997,27,27,2430,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
431,Idris El Mizouni\Idris-El-Mizouni,tn TUN,MF,Cambridge Utd,18,2000,7,5,352,1,0,0,0,0,0,0.26,0.00,0.26,0.26,0.26,Matches
432,Junior Mondal\Junior-Mondal,eng ENG,MFFW,FG Rovers,22,1997,21,7,969,2,0,0,0,0,0,0.19,0.00,0.19,0.19,0.19,Matches
433,Cristian Montaño\Cristian-Montano,co COL,DFFW,Port Vale,27,1991,30,29,2449,0,1,0,0,8,0,0.00,0.04,0.04,0.00,0.04,Matches
434,Byron Moore\Byron-Moore,eng ENG,FWMF,Plymouth Argyle,30,1988,30,26,2381,5,6,0,0,2,0,0.19,0.23,0.42,0.19,0.42,Matches
435,Tafari Moore\Tafari-Moore,eng ENG,DF,Colchester Utd,22,1997,1,1,64,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
436,Filipe Morais\Filipe-Morais,pt POR,MF,Crawley Town,33,1985,5,2,257,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
437,Filipe Morais\Filipe-Morais,pt POR,MF,Oldham Athletic,33,1985,16,14,1094,2,1,0,1,5,1,0.16,0.08,0.25,0.16,0.25,Matches
438,Junior Morias\Junior-Morias,eng ENG,FW,Northampton,24,1995,2,0,31,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
439,Glenn Morris\Glenn-Morris,eng ENG,GK,Crawley Town,35,1983,37,37,3330,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
440,Callum Morton\Callum-Morton,eng ENG,FW,Northampton,19,2000,9,7,616,5,0,0,0,1,0,0.73,0.00,0.73,0.73,0.73,Matches
441,James Morton\James-Morton,eng ENG,MF,FG Rovers,19,1999,12,7,652,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,Matches
442,Dylan Mottley-Henry\Dylan-Mottley-Henry,eng ENG,MF,Bradford City,21,1997,7,4,387,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
443,Dean Moxey\Dean-Moxey,eng ENG,DF,Exeter City,33,1986,24,21,1927,2,1,0,0,2,0,0.09,0.05,0.14,0.09,0.14,Matches
444,Paul Mullin\Paul-Mullin,eng ENG,FW,Cambridge Utd,24,1994,6,5,445,2,0,0,0,0,0,0.40,0.00,0.40,0.40,0.40,Matches
445,Admiral Muskwe\Admiral-Muskwe,zw ZIM,FW,Swindon Town,20,1998,5,0,97,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
446,Christian N'Guessan\Christian-NGuessan,eng ENG,MF,Oldham Athletic,20,1998,8,3,357,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
447,Ashley Nadesan\Ashley-Nadesan,eng ENG,FWMF,Crawley Town,24,1994,25,22,1722,5,4,0,0,2,0,0.26,0.21,0.47,0.26,0.47,Matches
448,Ashley Nathaniel-George\Ashley-Nathaniel-George,eng ENG,MF,Crawley Town,24,1995,16,7,670,3,0,2,2,0,0,0.40,0.00,0.40,0.13,0.13,Matches
449,Chris Neal\Chris-Neal,eng ENG,GK,Salford City,33,1985,15,15,1350,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
450,Gevaro Nepomuceno\Gevaro-Nepomuceno,cw CUW,MF,Oldham Athletic,26,1992,15,12,1074,2,1,0,0,2,0,0.17,0.08,0.25,0.17,0.25,Matches
451,Danny Newton\Danny-Newton,eng ENG,FWMF,Stevenage,28,1991,10,6,666,2,0,0,0,0,0,0.27,0.00,0.27,0.27,0.27,Matches
452,Perry Ng\Perry-Ng,eng ENG,DF,Crewe Alexandra,23,1996,36,36,3219,2,5,0,0,5,1,0.06,0.14,0.20,0.06,0.20,Matches
453,Tom Nichols\Tom-Nichols,eng ENG,MF,Cheltenham,25,1993,5,1,134,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
454,Eddie Nolan\Eddie-Nolan,ie IRL,DF,Crewe Alexandra,30,1988,19,19,1710,3,0,0,0,2,0,0.16,0.00,0.16,0.16,0.16,Matches
455,Jack Nolan\Jack-Nolan,eng ENG,MF,Walsall,18,2001,4,0,113,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
456,Cameron Norman\Cameron-Norman,eng ENG,MFDF,Walsall,23,1995,18,12,1237,0,1,0,0,3,0,0.00,0.07,0.07,0.00,0.07,Matches
457,Luke Norris\Luke-Norris,eng ENG,FW,Colchester Utd,26,1993,32,19,1816,9,2,2,2,1,0,0.45,0.10,0.55,0.35,0.45,Matches
458,Jordan Norville-Williams\Jordan-Norville-Williams,eng ENG,DF,Cambridge Utd,19,2000,5,0,49,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
459,Michael Nottingham\Michael-Nottingham,kn SKN,DF,Crewe Alexandra,30,1989,12,12,1080,1,0,0,0,0,0,0.08,0.00,0.08,0.08,0.08,Matches
460,Frank Nouble\Frank-Nouble,eng ENG,MFFW,Colchester Utd,27,1991,36,30,2748,5,5,1,3,5,0,0.16,0.16,0.33,0.13,0.29,Matches
461,Lee Novak\Lee-Novak,eng ENG,FW,Scunthorpe Utd,30,1988,19,18,1615,5,0,0,0,1,1,0.28,0.00,0.28,0.28,0.28,Matches
462,Lee Novak\Lee-Novak,eng ENG,FW,Bradford City,30,1988,6,6,540,2,0,0,0,0,0,0.33,0.00,0.33,0.33,0.33,Matches
463,Brice Ntambwe\Brice-Ntambwe,be BEL,MF,Macclesfield,26,1993,3,0,77,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
464,Kgosi Ntlhe\Kgosi-Ntlhe,za RSA,DF,Scunthorpe Utd,25,1994,18,14,1371,1,2,0,0,6,0,0.07,0.13,0.20,0.07,0.20,Matches
465,Ben Nugent\Ben-Nugent,eng ENG,DF,Stevenage,26,1992,23,23,1953,0,1,0,0,5,0,0.00,0.05,0.05,0.00,0.05,Matches
466,George Nurse\George-Nurse,eng ENG,MF,Newport County,20,1999,17,9,994,1,2,0,0,1,0,0.09,0.18,0.27,0.09,0.27,Matches
467,Mark O'Brien\Mark-OBrien,ie IRL,DF,Newport County,26,1992,21,21,1749,1,1,0,0,3,0,0.05,0.05,0.10,0.05,0.10,Matches
468,Anthony O'Connor\Anthony-OConnor,ie IRL,DF,Bradford City,26,1992,36,34,3079,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
469,Michael O'Connor\Michael-OConnor,nir NIR,MF,Salford City,31,1987,8,8,622,1,0,0,0,2,0,0.14,0.00,0.14,0.14,0.14,Matches
470,Paudie O'Connor\Paudie-OConnor,ie IRL,DF,Bradford City,22,1997,19,16,1457,2,0,0,0,6,0,0.12,0.00,0.12,0.12,0.12,Matches
471,Richard O'Donnell\Richard-ODonnell,eng ENG,GK,Bradford City,30,1988,33,33,2970,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
472,Corey O'Keeffe\Corey-OKeeffe,ie IRL,MFDF,Macclesfield,21,1998,31,28,2442,0,1,0,0,8,1,0.00,0.04,0.04,0.00,0.04,Matches
473,Liam O'Neil\Liam-ONeil,eng ENG,MF,Cambridge Utd,26,1993,28,23,1768,1,1,0,0,6,1,0.05,0.05,0.10,0.05,0.10,Matches
474,John O'Sullivan\John-OSullivan,ie IRL,MFFW,Morecambe,25,1993,34,27,2534,3,4,0,0,2,0,0.11,0.14,0.25,0.11,0.25,Matches
475,Rhys Oates\Rhys-Oates,eng ENG,MF,Morecambe,24,1994,5,2,144,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
476,Luke Offord\Luke-Offord,eng ENG,DF,Crewe Alexandra,,,9,9,805,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
477,Moses Ogbu\Moses-Ogbu,ng NGA,FW,Grimsby Town,28,1991,20,11,1147,2,2,1,1,1,0,0.16,0.16,0.31,0.08,0.24,Matches
478,Junior Ogedi-Uzokwe\Junior-Ogedi-Uzokwe,eng ENG,FW,Colchester Utd,25,1994,2,0,13,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
479,Ludvig Öhman\Ludvig-Ohman,se SWE,DF,Grimsby Town,27,1991,15,14,1235,1,1,0,0,3,0,0.07,0.07,0.15,0.07,0.15,Matches
480,James Olayinka\James-Olayinka,eng ENG,MF,Northampton,18,2000,1,1,90,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
481,Steven Old\Steven-Old,nz NZL,DF,Morecambe,33,1986,37,37,3263,2,1,0,0,2,0,0.06,0.03,0.08,0.06,0.08,Matches
482,Bobby Olejnik\Bobby-Olejnik,at AUT,GK,Mansfield Town,32,1986,11,11,990,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
483,Vadaine Oliver\Vadaine-Oliver,eng ENG,FW,Northampton,27,1991,30,19,1730,4,2,0,0,5,1,0.21,0.10,0.31,0.21,0.31,Matches
484,Olufela Olomola\Olufela-Olomola,eng ENG,FW,Carlisle United,21,1997,27,14,1279,5,0,0,0,1,0,0.35,0.00,0.35,0.35,0.35,Matches
485,Emmanuel Osadebe\Emmanuel-Osadebe,ie IRL,MF,Macclesfield,22,1996,25,22,2036,4,3,0,0,4,0,0.18,0.13,0.31,0.18,0.31,Matches
486,Aramide Oteh\Aramide-Oteh,eng ENG,FW,Bradford City,20,1998,18,8,841,2,2,0,0,3,0,0.21,0.21,0.43,0.21,0.43,Matches
487,Emmanuel Oyeleke\Emmanuel-Oyeleke,eng ENG,MF,Port Vale,26,1992,6,3,216,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
488,Alex Palmer\Alex-Palmer,eng ENG,GK,Plymouth Argyle,22,1996,37,37,3330,0,1,0,0,5,0,0.00,0.03,0.03,0.00,0.03,Matches
489,Matt Palmer\Matt-Palmer,eng ENG,MF,Swindon Town,24,1995,1,0,4,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
490,Matt Palmer\Matt-Palmer,eng ENG,MF,Bradford City,24,1995,18,17,1433,0,1,0,0,0,0,0.00,0.06,0.06,0.00,0.06,Matches
491,Ollie Palmer\Ollie-Palmer,eng ENG,FW,Crawley Town,27,1992,28,22,2088,13,3,1,1,3,0,0.56,0.13,0.69,0.52,0.65,Matches
492,Tom Parkes\Tom-Parkes,eng ENG,DF,Exeter City,27,1992,31,25,2277,2,0,0,0,4,1,0.08,0.00,0.08,0.08,0.08,Matches
493,David Parkhouse\David-Parkhouse,nir NIR,FW,Stevenage,19,1999,4,2,165,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
494,Dean Parrett\Dean-Parrett,eng ENG,MF,Stevenage,27,1991,17,11,1025,0,2,0,0,6,0,0.00,0.18,0.18,0.00,0.18,Matches
495,Omari Patrick\Omari-Patrick,eng ENG,FW,Carlisle United,23,1996,7,6,569,2,0,0,0,0,0,0.32,0.00,0.32,0.32,0.32,Matches
496,Omari Patrick\Omari-Patrick,eng ENG,FW,Bradford City,23,1996,2,0,29,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
497,Josh Payne\Josh-Payne,eng ENG,MF,Crawley Town,28,1990,2,1,117,1,0,0,0,0,0,0.77,0.00,0.77,0.77,0.77,Matches
498,Krystian Pearce\Krystian-Pearce,eng ENG,DF,Mansfield Town,29,1990,29,28,2540,2,1,0,0,5,0,0.07,0.04,0.11,0.07,0.11,Matches
499,Harry Pell\Harry-Pell,eng ENG,MF,Colchester Utd,27,1991,22,21,1824,3,2,0,0,8,0,0.15,0.10,0.25,0.15,0.25,Matches
500,James Perch\James-Perch,eng ENG,MFDF,Scunthorpe Utd,33,1985,30,30,2564,1,1,0,0,7,1,0.04,0.04,0.07,0.04,0.07,Matches
501,Adam Phillips\Adam-Phillips,eng ENG,MF,Morecambe,21,1998,11,11,909,4,3,0,0,1,1,0.40,0.30,0.69,0.40,0.69,Matches
502,Harry Pickering\Harry-Pickering,eng ENG,DF,Crewe Alexandra,20,1998,35,35,3130,3,5,0,0,3,0,0.09,0.14,0.23,0.09,0.23,Matches
503,Carl Piergianni\Carl-Piergianni,eng ENG,DF,Oldham Athletic,27,1992,11,11,990,0,1,0,0,1,0,0.00,0.09,0.09,0.00,0.09,Matches
504,Carl Piergianni\Carl-Piergianni,eng ENG,DF,Salford City,27,1992,13,11,999,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
505,Kwame Poku\Kwame-Poku,eng ENG,MF,Colchester Utd,,,29,23,1947,5,3,0,0,2,0,0.23,0.14,0.37,0.23,0.37,Matches
506,Dominic Poleon\Dominic-Poleon,eng ENG,FWMF,Newport County,25,1993,5,0,52,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
507,Matthew Pollock\Matthew-Pollock,eng ENG,DF,Grimsby Town,17,2001,19,11,1223,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
508,Scott Pollock\Scott-Pollock,eng ENG,MF,Northampton,,,11,3,363,1,0,0,0,1,0,0.25,0.00,0.25,0.25,0.25,Matches
509,Nathan Pond\Nathan-Pond,ms MSR,DF,Salford City,34,1985,22,19,1614,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
510,Tom Pope\Tom-Pope,eng ENG,FW,Port Vale,33,1985,33,15,1508,6,2,3,3,4,1,0.36,0.12,0.48,0.18,0.30,Matches
511,Chris Porter\Chris-Porter,eng ENG,FW,Crewe Alexandra,35,1983,26,25,2108,12,2,3,3,0,0,0.51,0.09,0.60,0.38,0.47,Matches
512,Daniel Powell\Daniel-Powell,eng ENG,FW,Crewe Alexandra,28,1991,30,24,2048,9,2,0,0,3,0,0.40,0.09,0.48,0.40,0.48,Matches
513,Jack Powell\Jack-Powell,eng ENG,DFMF,Crawley Town,25,1994,6,0,109,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
514,Matt Preston\Matt-Preston,eng ENG,DF,Mansfield Town,24,1995,22,20,1770,1,0,0,0,6,2,0.05,0.00,0.05,0.05,0.05,Matches
515,Cameron Pring\Cameron-Pring,eng ENG,DFMF,Walsall,21,1998,21,20,1730,0,1,0,0,4,1,0.00,0.05,0.05,0.00,0.05,Matches
516,Harry Pritchard\Harry-Pritchard,eng ENG,MF,Bradford City,26,1993,21,14,1292,3,5,0,0,1,0,0.21,0.35,0.56,0.21,0.56,Matches
517,Jamie Proctor\Jamie-Proctor,eng ENG,FW,Scunthorpe Utd,27,1992,13,4,476,1,1,0,1,3,0,0.19,0.19,0.38,0.19,0.38,Matches
518,Luke Prosser\Luke-Prosser,eng ENG,DF,Colchester Utd,31,1988,35,35,3140,3,1,0,0,6,0,0.09,0.03,0.11,0.09,0.11,Matches
519,Tom Pugh\Tom-Pugh,eng ENG,DF,Scunthorpe Utd,18,2000,1,0,7,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
520,Charlie Raglan\Charlie-Raglan,eng ENG,DF,Cheltenham,26,1993,35,35,3025,1,1,0,0,5,0,0.03,0.03,0.06,0.03,0.06,Matches
521,Joel Randall\Joel-Randall,eng ENG,MF,Exeter City,19,1999,2,0,26,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
522,Adam Randell\Adam-Randell,eng ENG,MF,Plymouth Argyle,18,2000,4,0,34,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
523,Farrend Rawson\Farrend-Rawson,eng ENG,DF,FG Rovers,23,1996,30,28,2555,3,0,0,0,2,0,0.11,0.00,0.11,0.11,0.11,Matches
524,Patrick Reading\Patrick-Reading,sco SCO,MF,Stevenage,20,1999,1,1,90,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
525,Jake Reeves\Jake-Reeves,eng ENG,MF,Bradford City,26,1993,18,17,1350,1,0,0,0,5,0,0.07,0.00,0.07,0.07,0.07,Matches
526,Reuben Reid\Reuben-Reid,eng ENG,FW,Cheltenham,31,1988,9,5,504,3,0,0,0,1,0,0.54,0.00,0.54,0.54,0.54,Matches
527,Tyler Reid\Tyler-Reid,eng ENG,DF,Swindon Town,21,1997,4,1,109,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
528,Gavin Reilly\Gavin-Reilly,sco SCO,FW,Cheltenham,26,1993,21,18,1376,4,2,0,0,0,0,0.26,0.13,0.39,0.26,0.39,Matches
529,Alex Revell\Alex-Revell,eng ENG,FW,Stevenage,36,1983,2,0,11,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
530,Dave Richards\Dave-Richards,wal WAL,GK,Crewe Alexandra,25,1993,2,2,180,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
531,Marc Richards\Marc-Richards,eng ENG,FW,Cambridge Utd,37,1982,18,14,1241,2,1,0,1,0,0,0.15,0.07,0.22,0.15,0.22,Matches
532,Ben Richards-Everton\Ben-Richards-Everton,eng ENG,DF,Bradford City,27,1991,32,32,2851,2,0,0,0,4,1,0.06,0.00,0.06,0.06,0.06,Matches
533,Jayden Richardson\Jayden-Richardson,eng ENG,MFDF,Exeter City,18,2000,18,10,999,1,0,0,0,1,0,0.09,0.00,0.09,0.09,0.09,Matches
534,Joe Riley\Joe-Riley,eng ENG,MF,Plymouth Argyle,27,1991,15,11,1010,1,0,0,0,2,0,0.09,0.00,0.09,0.09,0.09,Matches
535,Joe Riley\Joe-Riley,eng ENG,MFDF,Mansfield Town,27,1991,6,6,487,1,0,0,0,1,0,0.18,0.00,0.18,0.18,0.18,Matches
536,Sebastian Ring\Sebastian-Ring,se SWE,DF,Grimsby Town,24,1995,2,1,100,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
537,Kory Roberts\Kory-Roberts,eng ENG,DF,Walsall,21,1997,2,1,90,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
538,Liam Roberts\Liam-Roberts,eng ENG,GK,Walsall,24,1994,32,32,2880,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
539,Morgan Roberts\Morgan-Roberts,eng ENG,MF,Northampton,,,1,0,,0,0,0,0,0,0,,,,,,Matches
540,Theo Robinson\Theo-Robinson,jm JAM,FW,Colchester Utd,30,1989,28,19,1663,11,3,0,0,1,1,0.60,0.16,0.76,0.60,0.76,Matches
541,Ethan Robson\Ethan-Robson,eng ENG,MF,Grimsby Town,22,1996,16,11,1052,3,1,0,0,2,0,0.26,0.09,0.34,0.26,0.34,Matches
542,Barry Roche\Barry-Roche,ie IRL,GK,Morecambe,37,1982,16,16,1440,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
543,Devante Rodney\Devante-Rodney,eng ENG,MF,Salford City,21,1998,3,1,120,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
544,Jack Roles\Jack-Roles,cy CYP,MF,Cambridge Utd,20,1999,23,12,1172,5,0,0,0,6,0,0.38,0.00,0.38,0.38,0.38,Matches
545,Joel Rollinson\Joel-Rollinson,eng ENG,MF,Stevenage,20,1998,1,0,5,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
546,Adam Rooney\Adam-Rooney,ie IRL,FW,Salford City,31,1988,32,24,2104,8,1,3,4,3,0,0.34,0.04,0.38,0.21,0.26,Matches
547,Ahkeem Rose\Ahkeem-Rose,eng ENG,FW,Grimsby Town,30,1988,18,7,735,2,1,0,0,1,0,0.24,0.12,0.37,0.24,0.37,Matches
548,Danny Rose\Danny-Rose,eng ENG,MF,Swindon Town,31,1988,19,10,1001,1,0,0,0,2,0,0.09,0.00,0.09,0.09,0.09,Matches
549,Danny Rose\Danny-Rose,eng ENG,FW,Mansfield Town,25,1993,31,28,2368,11,3,4,4,5,0,0.42,0.11,0.53,0.27,0.38,Matches
550,Jack Rose\Jack-Rose,eng ENG,GK,Walsall,24,1995,4,4,360,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
551,Michael Rose\Michael-Rose,eng ENG,DFMF,Macclesfield,37,1982,1,0,5,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
552,Ethan Ross\Ethan-Ross,eng ENG,GK,Colchester Utd,22,1997,1,1,90,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
553,Danny Rowe\Danny-Rowe,eng ENG,FW,Oldham Athletic,29,1990,10,10,881,3,1,0,0,0,0,0.31,0.10,0.41,0.31,0.41,Matches
554,Jai Rowe\Jai-Rowe,,MF,Scunthorpe Utd,,,1,1,73,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
555,Zak Rudden\Zak-Rudden,sco SCO,FW,Plymouth Argyle,19,2000,14,7,649,2,0,0,0,1,0,0.28,0.00,0.28,0.28,0.28,Matches
556,Sam Russell\Sam-Russell,eng ENG,GK,Grimsby Town,36,1982,1,1,90,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
557,Mat Sadler\Mat-Sadler,eng ENG,DF,Walsall,34,1985,27,24,2164,2,0,0,0,0,1,0.08,0.00,0.08,0.08,0.08,Matches
558,Mohammed Sagaf\Mohammed-Sagaf,eng ENG,MFDF,Carlisle United,,,17,11,1029,1,1,0,0,3,0,0.09,0.09,0.17,0.09,0.17,Matches
559,Antoni Sarcevic\Antoni-Sarcevic,eng ENG,MF,Plymouth Argyle,27,1992,32,30,2640,10,6,4,5,9,2,0.34,0.20,0.55,0.20,0.41,Matches
560,Sam Sargeant\Sam-Sargeant,eng ENG,GK,Leyton Orient,21,1997,12,11,1067,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
561,Brendan Sarpong-Wiredu\Brendan-Sarpong-Wiredu,eng ENG,MFDF,Colchester Utd,19,1999,7,5,385,0,1,0,0,2,0,0.00,0.23,0.23,0.00,0.23,Matches
562,Gary Sawyer\Gary-Sawyer,eng ENG,DF,Plymouth Argyle,34,1985,28,28,2418,0,2,0,0,5,2,0.00,0.07,0.07,0.00,0.07,Matches
