,,,,,,,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,
563,Sean Scannell\Sean-Scannell,ie IRL,MF,Bradford City,28,1990,5,2,218,1,0,0,0,0,0,0.41,0.00,0.41,0.41,0.41,Matches
564,Dan Scarr\Dan-Scarr,eng ENG,DF,Walsall,24,1994,33,32,2925,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,Matches
565,Stefan Scougall\Stefan-Scougall,sco SCO,MF,Carlisle United,26,1992,20,14,1256,2,0,0,0,3,0,0.14,0.00,0.14,0.14,0.14,Matches
566,Sonhy Sefil\Sonhy-Sefil,mq MTQ,DFMF,Oldham Athletic,25,1994,4,3,270,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
567,Désiré Segbé Azankpo\Desire-Segbe-Azankpo,bj BEN,FWMF,Oldham Athletic,26,1993,28,22,1977,4,1,0,0,3,0,0.18,0.05,0.23,0.18,0.23,Matches
568,Jamie Sendles-White\Jamie-Sendles-White,nir NIR,DF,Crawley Town,25,1994,14,12,1129,0,1,0,0,2,0,0.00,0.08,0.08,0.00,0.08,Matches
569,Courtney Senior\Courtney-Senior,eng ENG,MF,Colchester Utd,22,1997,29,19,1687,2,3,0,0,0,0,0.11,0.16,0.27,0.11,0.27,Matches
570,David Sesay\David-Sesay,ke KEN,DFMF,Crawley Town,20,1998,25,18,1696,0,0,0,0,7,0,0.00,0.00,0.00,0.00,0.00,Matches
571,Ben Seymour\Ben-Seymour,eng ENG,FW,Exeter City,20,1999,11,3,298,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
572,Conor Shaughnessy\Conor-Shaughnessy,ie IRL,MFDF,Mansfield Town,23,1996,15,14,1216,0,2,0,0,1,0,0.00,0.15,0.15,0.00,0.15,Matches
573,Max Sheaf\Max-Sheaf,eng ENG,MF,Cheltenham,19,2000,19,14,1136,2,0,0,0,2,0,0.16,0.00,0.16,0.16,0.16,Matches
574,Josh Sheehan\Josh-Sheehan,wal WAL,MF,Newport County,24,1995,33,33,2906,2,3,0,0,6,0,0.06,0.09,0.15,0.06,0.15,Matches
575,Mark Shelton\Mark-Shelton,eng ENG,MF,Salford City,22,1996,5,5,360,1,0,0,0,0,0,0.25,0.00,0.25,0.25,0.25,Matches
576,Liam Shephard\Liam-Shephard,wal WAL,MFDF,FG Rovers,24,1994,19,17,1408,1,2,0,1,2,0,0.06,0.13,0.19,0.06,0.19,Matches
577,Nathan Sheron\Nathan-Sheron,eng ENG,MF,Walsall,21,1997,7,6,498,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
578,Stuart Sinclair\Stuart-Sinclair,eng ENG,MF,Walsall,31,1987,26,22,2039,2,0,0,0,1,0,0.09,0.00,0.09,0.09,0.09,Matches
579,Regan Slater\Regan-Slater,eng ENG,MF,Scunthorpe Utd,19,1999,12,7,670,0,2,0,0,0,0,0.00,0.27,0.27,0.00,0.27,Matches
580,Jordan Slew\Jordan-Slew,eng ENG,FW,Morecambe,26,1992,11,9,688,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
581,Adam Smith\Adam-Smith,eng ENG,GK,FG Rovers,26,1992,8,8,720,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
582,Alistair Smith\Alistair-Smith,sco SCO,MF,Mansfield Town,25,1994,5,1,180,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
583,Harry Smith\Harry-Smith,eng ENG,FW,Northampton,24,1995,19,7,855,4,0,0,0,4,1,0.42,0.00,0.42,0.42,0.42,Matches
584,Jack Smith\Jack-Smith,eng ENG,FW,Stevenage,,,1,0,9,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
585,Jonny Smith\Jonny-Smith,eng ENG,MFFW,Oldham Athletic,22,1997,28,25,2276,9,7,0,0,1,0,0.36,0.28,0.63,0.36,0.63,Matches
586,Jonte Smith\Jonte-Smith,bm BER,FW,Cheltenham,25,1994,12,2,276,1,1,0,0,1,0,0.33,0.33,0.65,0.33,0.65,Matches
587,Martin Smith\Martin-Smith,eng ENG,MF,Salford City,23,1995,4,3,228,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
588,Nathan Smith\Nathan-Smith,eng ENG,DF,Port Vale,23,1996,34,33,2913,5,0,0,0,1,0,0.15,0.00,0.15,0.15,0.15,Matches
589,Sam Smith\Sam-Smith,eng ENG,FW,Cambridge Utd,21,1998,28,25,2206,7,2,2,3,2,0,0.29,0.08,0.37,0.20,0.29,Matches
590,Ashley Smith-Brown\Ashley-Smith-Brown,eng ENG,DF,Oldham Athletic,23,1996,6,5,387,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
591,Liam Smyth\Liam-Smyth,nir NIR,FW,Stevenage,17,2001,1,0,,0,0,0,0,0,0,,,,,,Matches
592,Tom Soares\Tom-Soares,eng ENG,MFDF,Stevenage,33,1986,15,14,1144,0,1,0,0,3,1,0.00,0.08,0.08,0.00,0.08,Matches
593,Yann Songo'o\Yann-Songoo,cm CMR,MF,Scunthorpe Utd,27,1991,16,16,1326,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches
594,Emmanuel Sonupe\Emmanuel-Sonupe,eng ENG,MFFW,Stevenage,23,1996,9,5,495,1,0,0,0,1,0,0.18,0.00,0.18,0.18,0.18,Matches
595,Ruel Sotiriou\Ruel-Sotiriou,cy CYP,FWMF,Leyton Orient,18,2000,10,7,698,5,0,0,0,2,0,0.64,0.00,0.64,0.64,0.64,Matches
596,Omar Sowunmi\Omar-Sowunmi,eng ENG,DF,Colchester Utd,23,1995,7,5,451,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,Matches
597,Jack Sparkes\Jack-Sparkes,eng ENG,MF,Exeter City,18,2000,17,17,1405,0,2,0,0,2,0,0.00,0.13,0.13,0.00,0.13,Matches
598,Ben Stephens\Ben-Stephens,eng ENG,FWMF,Macclesfield,,,23,13,1089,3,1,0,0,2,0,0.25,0.08,0.33,0.25,0.33,Matches
599,Omari Sterling-James\Omari-Sterling-James,kn SKN,FW,Mansfield Town,25,1993,8,1,191,1,0,0,0,0,0,0.47,0.00,0.47,0.47,0.47,Matches
600,Mathew Stevens\Mathew-Stevens,eng ENG,FW,FG Rovers,21,1998,29,21,1811,4,3,0,1,2,0,0.20,0.15,0.35,0.20,0.35,Matches
601,Ben Stevenson\Ben-Stevenson,eng ENG,MF,Colchester Utd,22,1997,28,24,2167,2,1,0,0,5,0,0.08,0.04,0.12,0.08,0.12,Matches
602,Cole Stockton\Cole-Stockton,eng ENG,FW,Morecambe,25,1994,30,23,2048,5,2,0,0,2,0,0.22,0.09,0.31,0.22,0.31,Matches
603,Chris Stokes\Chris-Stokes,eng ENG,DFMF,Stevenage,28,1991,25,25,2235,0,2,0,0,4,0,0.00,0.08,0.08,0.00,0.08,Matches
604,Chris Stokes\Chris-Stokes,eng ENG,DFFW,FG Rovers,28,1991,5,5,450,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
605,Aiden Stone\Aiden-Stone,eng ENG,GK,Mansfield Town,20,1999,3,3,270,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
606,Jamie Stott\Jamie-Stott,eng ENG,DF,Oldham Athletic,21,1997,9,8,708,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
607,Levi Sutton\Levi-Sutton,eng ENG,MFDF,Scunthorpe Utd,23,1996,16,13,1087,0,1,0,0,4,2,0.00,0.08,0.08,0.00,0.08,Matches
608,Ritchie Sutton\Ritchie-Sutton,eng ENG,DF,Morecambe,33,1986,15,11,950,1,0,0,0,0,1,0.09,0.00,0.09,0.09,0.09,Matches
609,Pierce Sweeney\Pierce-Sweeney,ie IRL,DF,Exeter City,24,1994,36,35,3116,2,2,0,0,4,0,0.06,0.06,0.12,0.06,0.12,Matches
610,Ryan Sweeney\Ryan-Sweeney,ie IRL,DF,Mansfield Town,22,1997,33,32,2758,1,0,0,0,7,1,0.03,0.00,0.03,0.03,0.03,Matches
611,Mohamad Sylla\Mohamad-Sylla,fr FRA,MF,Oldham Athletic,25,1993,30,25,2344,1,0,0,0,5,0,0.04,0.00,0.04,0.04,0.04,Matches
612,Elias Sørensen\Elias-Sorensen,dk DEN,FW,Carlisle United,19,1999,8,1,160,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
613,George Taft\George-Taft,eng ENG,DF,Cambridge Utd,26,1993,27,25,2283,1,0,0,0,3,0,0.04,0.00,0.04,0.04,0.04,Matches
614,George Tanner\George-Tanner,eng ENG,DFMF,Morecambe,19,1999,23,23,2044,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
615,Chris Taylor\Chris-Taylor,eng ENG,MFFW,Bradford City,32,1986,14,9,794,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
616,Greg Taylor\Greg-Taylor,eng ENG,DF,Cambridge Utd,29,1990,30,29,2594,1,0,0,0,2,0,0.03,0.00,0.03,0.03,0.03,Matches
617,Jake Taylor\Jake-Taylor,eng ENG,MF,Port Vale,,,18,16,1475,5,1,0,0,3,0,0.31,0.06,0.37,0.31,0.37,Matches
618,Jake Taylor\Jake-Taylor,wal WAL,MF,Exeter City,27,1991,33,24,2185,2,1,0,0,3,1,0.08,0.04,0.12,0.08,0.12,Matches
619,Kyle Taylor\Kyle-Taylor,eng ENG,MFFW,FG Rovers,20,1999,5,5,351,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00,Matches
620,Paul Taylor\Paul-Taylor,eng ENG,FWMF,Stevenage,31,1987,10,5,407,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
621,Ryan Taylor\Ryan-Taylor,eng ENG,FW,Plymouth Argyle,31,1988,17,7,726,2,1,0,0,0,0,0.25,0.12,0.37,0.25,0.37,Matches
622,Dom Telford\Dom-Telford,eng ENG,FW,Plymouth Argyle,22,1996,19,7,674,2,1,1,1,0,0,0.27,0.13,0.40,0.13,0.27,Matches
623,Conor Thomas\Conor-Thomas,eng ENG,MF,Cheltenham,25,1993,26,22,1922,6,1,4,4,1,0,0.28,0.05,0.33,0.09,0.14,Matches
624,Lewis Thomas\Lewis-Thomas,wal WAL,GK,FG Rovers,21,1997,15,14,1276,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
625,Nathan Thomas\Nathan-Thomas,eng ENG,FWMF,Carlisle United,24,1994,33,31,2633,5,4,1,1,4,0,0.17,0.14,0.31,0.14,0.27,Matches
626,Brandon Thomas-Asante\Brandon-Thomas-Asante,gh GHA,FW,Salford City,20,1998,20,15,1338,6,4,0,0,3,0,0.40,0.27,0.67,0.40,0.67,Matches
627,Oscar Threlkeld\Oscar-Threlkeld,eng ENG,DF,Salford City,24,1994,18,12,1189,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
628,James Tilley\James-Tilley,eng ENG,FWMF,Grimsby Town,21,1998,10,3,396,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
629,Jordan Tillson\Jordan-Tillson,eng ENG,DFMF,Exeter City,26,1993,2,0,13,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
630,Michael Timlin\Michael-Timlin,ie IRL,MF,Stevenage,34,1985,17,11,1077,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,Matches
631,Ben Tollitt\Ben-Tollitt,eng ENG,MF,Macclesfield,24,1994,5,4,337,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
632,Willem Tomlinson\Willem-Tomlinson,eng ENG,MF,Mansfield Town,21,1998,18,15,1307,1,1,0,0,4,0,0.07,0.07,0.14,0.07,0.14,Matches
633,Ibou Touray\Ibou-Touray,gm GAM,DFMF,Salford City,24,1994,35,35,3150,4,5,0,0,7,0,0.11,0.14,0.26,0.11,0.26,Matches
634,Richie Towell\Richie-Towell,ie IRL,MF,Salford City,28,1991,26,22,1922,3,2,0,0,6,1,0.14,0.09,0.23,0.14,0.23,Matches
635,Nick Townsend\Nick-Townsend,eng ENG,GK,Newport County,24,1994,5,5,450,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
636,Ben Tozer\Ben-Tozer,eng ENG,DF,Cheltenham,29,1990,34,34,3060,3,2,0,0,3,0,0.09,0.06,0.15,0.09,0.15,Matches
637,Shilow Tracey\Shilow-Tracey,eng ENG,MFFW,Macclesfield,21,1998,7,6,509,1,0,0,0,0,0,0.18,0.00,0.18,0.18,0.18,Matches
638,Jordan Tunnicliffe\Jordan-Tunnicliffe,eng ENG,DF,Crawley Town,25,1993,37,37,3330,1,0,0,0,2,0,0.03,0.00,0.03,0.03,0.03,Matches
639,Jamie Turley\Jamie-Turley,eng ENG,DF,Leyton Orient,29,1990,8,8,648,1,0,0,0,2,0,0.14,0.00,0.14,0.14,0.14,Matches
640,Jordan Turnbull\Jordan-Turnbull,eng ENG,DFMF,Northampton,24,1994,31,31,2700,5,0,0,0,9,0,0.17,0.00,0.17,0.17,0.17,Matches
641,Andrew Tutte\Andrew-Tutte,eng ENG,MF,Morecambe,28,1990,12,10,902,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
642,Scott Twine\Scott-Twine,eng ENG,FW,Swindon Town,20,1999,6,0,66,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
643,Terence Vancooten\Terence-Vancooten,gy GUY,DF,Stevenage,21,1997,16,12,1028,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
644,Luke Varney\Luke-Varney,eng ENG,FW,Cheltenham,36,1982,21,18,1467,7,3,0,0,7,1,0.43,0.18,0.61,0.43,0.61,Matches
645,Theo Vassell\Theo-Vassell,eng ENG,DF,Macclesfield,22,1997,17,17,1530,2,0,0,0,3,0,0.12,0.00,0.12,0.12,0.12,Matches
646,James Vaughan\James-Vaughan,eng ENG,FW,Bradford City,31,1988,25,23,2043,11,1,4,5,10,0,0.48,0.04,0.53,0.31,0.35,Matches
647,Kevin van Veen\Kevin-van-Veen,nl NED,FW,Scunthorpe Utd,28,1991,27,23,1904,10,2,1,1,4,1,0.47,0.09,0.57,0.43,0.52,Matches
648,Gyliano van Velzen\Gyliano-van-Velzen,nl NED,FWMF,Crawley Town,25,1994,4,0,59,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
649,Urko Vera\Urko-Vera,es ESP,FW,Oldham Athletic,32,1987,5,3,161,1,0,0,0,0,0,0.56,0.00,0.56,0.56,0.56,Matches
650,Charles Vernam\Charles-Vernam,eng ENG,FW,Grimsby Town,22,1996,27,19,1799,7,2,0,0,2,0,0.35,0.10,0.45,0.35,0.45,Matches
651,Lawrence Vigouroux\Lawrence-Vigouroux,cl CHI,GK,Leyton Orient,25,1993,6,6,540,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
652,Kane Vincent-Young\Kane-Vincent-Young,eng ENG,DF,Colchester Utd,23,1996,2,2,180,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
653,Stephen Walker\Stephen-Walker,eng ENG,FW,Crewe Alexandra,18,2000,6,6,471,1,1,0,0,0,0,0.19,0.19,0.38,0.19,0.38,Matches
654,Tom Walker\Tom-Walker,eng ENG,MF,Salford City,23,1995,4,0,32,0,1,0,0,0,0,0.00,2.81,2.81,0.00,2.81,Matches
655,Matthew Warburton\Matthew-Warburton,eng ENG,MFFW,Northampton,,,18,8,791,1,0,0,0,1,0,0.11,0.00,0.11,0.11,0.11,Matches
656,Elliott Ward\Elliott-Ward,eng ENG,DF,Cambridge Utd,34,1985,13,13,1108,0,1,0,0,1,0,0.00,0.08,0.08,0.00,0.08,Matches
657,Jamie Ward\Jamie-Ward,nir NIR,MFFW,Scunthorpe Utd,33,1986,6,3,306,2,2,1,1,3,0,0.59,0.59,1.18,0.29,0.88,Matches
658,Lewis Ward\Lewis-Ward,eng ENG,GK,Exeter City,22,1997,20,20,1800,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
659,Gary Warren\Gary-Warren,eng ENG,DF,Exeter City,34,1984,1,0,,0,0,0,0,0,0,,,,,,Matches
660,Luke Waterfall\Luke-Waterfall,eng ENG,DF,Grimsby Town,29,1990,30,30,2619,2,0,0,0,1,1,0.07,0.00,0.07,0.07,0.07,Matches
661,Billy Waters\Billy-Waters,eng ENG,MF,Northampton,24,1994,7,2,288,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
662,Billy Waters\Billy-Waters,eng ENG,MF,Newport County,24,1994,6,2,165,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
663,Rory Watson\Rory-Watson,eng ENG,GK,Scunthorpe Utd,23,1996,23,23,2035,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
664,Ryan Watson\Ryan-Watson,eng ENG,MF,Northampton,26,1993,25,21,1903,5,2,1,1,2,0,0.24,0.09,0.33,0.19,0.28,Matches
665,Elliot Watt\Elliot-Watt,sco SCO,MF,Carlisle United,19,2000,12,12,981,1,3,0,0,3,0,0.09,0.28,0.37,0.09,0.37,Matches
666,Kelland Watts\Kelland-Watts,eng ENG,DFMF,Mansfield Town,19,1999,7,7,623,1,0,0,0,1,0,0.14,0.00,0.14,0.14,0.14,Matches
667,Kelland Watts\Kelland-Watts,eng ENG,DFMF,Stevenage,19,1999,16,14,1270,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
668,Byron Webster\Byron-Webster,eng ENG,DF,Carlisle United,32,1987,32,32,2880,1,1,0,0,10,0,0.03,0.03,0.06,0.03,0.06,Matches
669,Miles Welch-Hayes\Miles-Welch-Hayes,eng ENG,DFMF,Macclesfield,22,1996,24,24,2136,1,2,0,0,5,0,0.04,0.08,0.13,0.04,0.13,Matches
670,Scott Wharton\Scott-Wharton,eng ENG,DF,Northampton,21,1997,32,30,2740,3,0,0,0,6,1,0.10,0.00,0.10,0.10,0.10,Matches
671,David Wheater\David-Wheater,eng ENG,DF,Oldham Athletic,32,1987,34,34,2960,4,0,0,0,3,2,0.12,0.00,0.12,0.12,0.12,Matches
672,Hayden White\Hayden-White,eng ENG,DFMF,Mansfield Town,24,1995,10,9,717,0,0,0,0,4,1,0.00,0.00,0.00,0.00,0.00,Matches
673,Danny Whitehead\Danny-Whitehead,eng ENG,MF,Macclesfield,25,1993,10,10,893,0,1,0,0,1,0,0.00,0.10,0.10,0.00,0.10,Matches
674,Danny Whitehead\Danny-Whitehead,eng ENG,MF,Salford City,25,1993,12,7,636,1,0,1,1,1,0,0.14,0.00,0.14,0.00,0.00,Matches
675,Elliott Whitehouse\Elliott-Whitehouse,eng ENG,MF,Grimsby Town,25,1993,33,25,2127,3,2,0,0,3,0,0.13,0.08,0.21,0.13,0.21,Matches
676,Corey Whitley\Corey-Whitley,eng ENG,MF,Newport County,28,1991,10,3,367,0,1,0,0,0,0,0.00,0.25,0.25,0.00,0.25,Matches
677,Joe Widdowson\Joe-Widdowson,eng ENG,DFMF,Leyton Orient,30,1989,16,14,1302,1,0,0,0,2,0,0.07,0.00,0.07,0.07,0.07,Matches
678,Aaron Wildig\Aaron-Wildig,wal WAL,MF,Morecambe,27,1992,28,21,1858,3,2,0,0,3,0,0.15,0.10,0.24,0.15,0.24,Matches
679,Luther Wildin\Luther-Wildin,ag ATG,DFMF,Stevenage,21,1997,21,21,1720,1,2,0,0,3,0,0.05,0.10,0.16,0.05,0.16,Matches
680,Conor Wilkinson\Conor-Wilkinson,ie IRL,FWMF,Leyton Orient,24,1995,26,23,2055,5,5,0,0,5,1,0.22,0.22,0.44,0.22,0.44,Matches
681,Andy Williams\Andy-Williams,eng ENG,FW,Northampton,32,1986,32,20,1768,8,1,0,0,1,0,0.41,0.05,0.46,0.41,0.46,Matches
682,George Williams\George-Williams,wal WAL,FW,FG Rovers,23,1995,4,2,117,1,0,0,0,1,0,0.77,0.00,0.77,0.77,0.77,Matches
683,Randell Williams\Randell-Williams,eng ENG,MF,Exeter City,22,1996,37,33,3005,5,13,0,0,4,0,0.15,0.39,0.54,0.15,0.54,Matches
684,Robbie Willmott\Robbie-Willmott,eng ENG,MF,Newport County,29,1990,27,26,2284,0,4,0,0,2,0,0.00,0.16,0.16,0.00,0.16,Matches
685,Donovan Wilson\Donovan-Wilson,eng ENG,MF,Macclesfield,22,1997,5,1,92,0,1,0,0,0,0,0.00,0.98,0.98,0.00,0.98,Matches
686,James Wilson\James-Wilson,eng ENG,FW,Salford City,23,1995,5,4,332,2,1,0,0,0,0,0.54,0.27,0.81,0.54,0.81,Matches
687,Scott Wilson\Scott-Wilson,eng ENG,FW,Oldham Athletic,26,1993,21,8,994,2,1,0,0,2,0,0.18,0.09,0.27,0.18,0.27,Matches
688,Carl Winchester\Carl-Winchester,nir NIR,MF,FG Rovers,26,1993,35,35,3150,5,1,2,2,6,0,0.14,0.03,0.17,0.09,0.11,Matches
689,Ryan Wintle\Ryan-Wintle,eng ENG,MFDF,Crewe Alexandra,22,1997,37,37,3330,3,4,0,0,1,0,0.08,0.11,0.19,0.08,0.19,Matches
690,Scott Wiseman\Scott-Wiseman,eng ENG,DFMF,Salford City,33,1985,25,25,2246,0,3,0,0,1,0,0.00,0.12,0.12,0.00,0.12,Matches
691,Jojo Wollacott\Jojo-Wollacott,eng ENG,GK,FG Rovers,22,1996,10,9,792,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,Matches
692,Connor Wood\Connor-Wood,eng ENG,DFMF,Bradford City,23,1996,35,35,3122,0,6,0,0,1,0,0.00,0.17,0.17,0.00,0.17,Matches
693,Craig Woodman\Craig-Woodman,eng ENG,MFDF,Exeter City,36,1982,6,4,359,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
694,Gary Woods\Gary-Woods,eng ENG,GK,Oldham Athletic,28,1990,15,15,1305,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
695,Kaiyne Woolery\Kaiyne-Woolery,eng ENG,MF,Swindon Town,24,1995,34,20,2038,2,7,0,0,3,0,0.09,0.31,0.40,0.09,0.40,Matches
696,Kyle Wootton\Kyle-Wootton,eng ENG,MFFW,Scunthorpe Utd,22,1996,5,4,358,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
697,Scott Wootton\Scott-Wootton,eng ENG,DF,Plymouth Argyle,27,1991,35,34,3066,1,1,0,0,7,0,0.03,0.03,0.06,0.03,0.06,Matches
698,David Worrall\David-Worrall,eng ENG,FWMF,Port Vale,29,1990,34,34,3051,4,11,0,0,5,1,0.12,0.32,0.44,0.12,0.44,Matches
699,Josh Wright\Josh-Wright,eng ENG,MF,Leyton Orient,29,1989,35,33,2958,8,4,3,4,4,0,0.24,0.12,0.37,0.15,0.27,Matches
700,Max Wright\Max-Wright,eng ENG,FW,Grimsby Town,21,1998,25,12,1102,2,2,0,0,4,0,0.16,0.16,0.33,0.16,0.33,Matches
701,Jerry Yates\Jerry-Yates,eng ENG,FWMF,Swindon Town,22,1996,31,30,2598,13,1,1,1,2,0,0.45,0.03,0.48,0.42,0.45,Matches
702,Lewis Young\Lewis-Young,eng ENG,DF,Crawley Town,29,1989,15,13,1169,1,2,0,0,1,1,0.08,0.15,0.23,0.08,0.23,Matches
703,Gabriel Zakuani\Gabriel-Zakuani,cd COD,DF,Swindon Town,33,1986,6,5,450,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches